

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun May 19 15:49:28 2024

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.30
  1218  0216                     	;# 
  1219  0216                     	;# 
  1220  0217                     	;# 
  1221  0217                     	;# 
  1222  0218                     	;# 
  1223  0218                     	;# 
  1224  0219                     	;# 
  1225  021A                     	;# 
  1226  021B                     	;# 
  1227  021B                     	;# 
  1228  021C                     	;# 
  1229  021C                     	;# 
  1230  021D                     	;# 
  1231  021D                     	;# 
  1232  021E                     	;# 
  1233  021F                     	;# 
  1234  028C                     	;# 
  1235  028C                     	;# 
  1236  028D                     	;# 
  1237  028D                     	;# 
  1238  028E                     	;# 
  1239  028F                     	;# 
  1240  0290                     	;# 
  1241  0290                     	;# 
  1242  0291                     	;# 
  1243  0292                     	;# 
  1244  0292                     	;# 
  1245  0293                     	;# 
  1246  0293                     	;# 
  1247  0294                     	;# 
  1248  0295                     	;# 
  1249  0296                     	;# 
  1250  0296                     	;# 
  1251  0297                     	;# 
  1252  0298                     	;# 
  1253  0298                     	;# 
  1254  0299                     	;# 
  1255  0299                     	;# 
  1256  029A                     	;# 
  1257  029B                     	;# 
  1258  029C                     	;# 
  1259  029C                     	;# 
  1260  029D                     	;# 
  1261  030C                     	;# 
  1262  030C                     	;# 
  1263  030D                     	;# 
  1264  030E                     	;# 
  1265  030F                     	;# 
  1266  0310                     	;# 
  1267  0310                     	;# 
  1268  0311                     	;# 
  1269  0312                     	;# 
  1270  0313                     	;# 
  1271  0314                     	;# 
  1272  0314                     	;# 
  1273  0315                     	;# 
  1274  0316                     	;# 
  1275  0317                     	;# 
  1276  0318                     	;# 
  1277  0318                     	;# 
  1278  0319                     	;# 
  1279  031A                     	;# 
  1280  031B                     	;# 
  1281  031C                     	;# 
  1282  031C                     	;# 
  1283  031D                     	;# 
  1284  031E                     	;# 
  1285  031F                     	;# 
  1286  038C                     	;# 
  1287  038C                     	;# 
  1288  038D                     	;# 
  1289  038E                     	;# 
  1290  0390                     	;# 
  1291  0390                     	;# 
  1292  0391                     	;# 
  1293  0392                     	;# 
  1294  040C                     	;# 
  1295  040D                     	;# 
  1296  040E                     	;# 
  1297  040F                     	;# 
  1298  0410                     	;# 
  1299  0411                     	;# 
  1300  0416                     	;# 
  1301  0416                     	;# 
  1302  0417                     	;# 
  1303  0418                     	;# 
  1304  0418                     	;# 
  1305  0419                     	;# 
  1306  041A                     	;# 
  1307  041A                     	;# 
  1308  041B                     	;# 
  1309  041C                     	;# 
  1310  041C                     	;# 
  1311  041D                     	;# 
  1312  041E                     	;# 
  1313  041F                     	;# 
  1314  048C                     	;# 
  1315  048C                     	;# 
  1316  048D                     	;# 
  1317  048E                     	;# 
  1318  048F                     	;# 
  1319  048F                     	;# 
  1320  0490                     	;# 
  1321  0491                     	;# 
  1322  0492                     	;# 
  1323  0492                     	;# 
  1324  0493                     	;# 
  1325  0494                     	;# 
  1326  0495                     	;# 
  1327  0495                     	;# 
  1328  0496                     	;# 
  1329  0497                     	;# 
  1330  0498                     	;# 
  1331  0499                     	;# 
  1332  049A                     	;# 
  1333  049B                     	;# 
  1334  049C                     	;# 
  1335  049D                     	;# 
  1336  050C                     	;# 
  1337  050C                     	;# 
  1338  050D                     	;# 
  1339  050E                     	;# 
  1340  050F                     	;# 
  1341  050F                     	;# 
  1342  0510                     	;# 
  1343  0511                     	;# 
  1344  0512                     	;# 
  1345  0512                     	;# 
  1346  0513                     	;# 
  1347  0514                     	;# 
  1348  0515                     	;# 
  1349  0515                     	;# 
  1350  0516                     	;# 
  1351  0517                     	;# 
  1352  0518                     	;# 
  1353  0519                     	;# 
  1354  051A                     	;# 
  1355  051B                     	;# 
  1356  051C                     	;# 
  1357  051D                     	;# 
  1358  058C                     	;# 
  1359  058C                     	;# 
  1360  058D                     	;# 
  1361  058E                     	;# 
  1362  058F                     	;# 
  1363  058F                     	;# 
  1364  0590                     	;# 
  1365  0591                     	;# 
  1366  0592                     	;# 
  1367  0593                     	;# 
  1368  060C                     	;# 
  1369  060D                     	;# 
  1370  060E                     	;# 
  1371  060F                     	;# 
  1372  0610                     	;# 
  1373  0611                     	;# 
  1374  0612                     	;# 
  1375  0613                     	;# 
  1376  0614                     	;# 
  1377  0616                     	;# 
  1378  0617                     	;# 
  1379  0618                     	;# 
  1380  0619                     	;# 
  1381  061A                     	;# 
  1382  061B                     	;# 
  1383  061C                     	;# 
  1384  061D                     	;# 
  1385  061E                     	;# 
  1386  068C                     	;# 
  1387  068D                     	;# 
  1388  068E                     	;# 
  1389  068F                     	;# 
  1390  0690                     	;# 
  1391  0691                     	;# 
  1392  0692                     	;# 
  1393  0693                     	;# 
  1394  0694                     	;# 
  1395  070C                     	;# 
  1396  070D                     	;# 
  1397  070E                     	;# 
  1398  070F                     	;# 
  1399  0710                     	;# 
  1400  0711                     	;# 
  1401  0712                     	;# 
  1402  0713                     	;# 
  1403  0714                     	;# 
  1404  0716                     	;# 
  1405  0717                     	;# 
  1406  0718                     	;# 
  1407  0719                     	;# 
  1408  071A                     	;# 
  1409  071B                     	;# 
  1410  071C                     	;# 
  1411  071D                     	;# 
  1412  071E                     	;# 
  1413  0796                     	;# 
  1414  0797                     	;# 
  1415  0798                     	;# 
  1416  0799                     	;# 
  1417  079A                     	;# 
  1418  079B                     	;# 
  1419  080C                     	;# 
  1420  080D                     	;# 
  1421  080E                     	;# 
  1422  080F                     	;# 
  1423  0810                     	;# 
  1424  0811                     	;# 
  1425  0812                     	;# 
  1426  0813                     	;# 
  1427  0814                     	;# 
  1428  081A                     	;# 
  1429  081B                     	;# 
  1430  081C                     	;# 
  1431  081D                     	;# 
  1432  081E                     	;# 
  1433  081F                     	;# 
  1434  088C                     	;# 
  1435  088D                     	;# 
  1436  088E                     	;# 
  1437  088F                     	;# 
  1438  0890                     	;# 
  1439  0891                     	;# 
  1440  0892                     	;# 
  1441  0893                     	;# 
  1442  0895                     	;# 
  1443  0896                     	;# 
  1444  0897                     	;# 
  1445  0898                     	;# 
  1446  0899                     	;# 
  1447  089A                     	;# 
  1448  089B                     	;# 
  1449  090C                     	;# 
  1450  090E                     	;# 
  1451  090F                     	;# 
  1452  091F                     	;# 
  1453  098F                     	;# 
  1454  098F                     	;# 
  1455  0990                     	;# 
  1456  0991                     	;# 
  1457  0992                     	;# 
  1458  0993                     	;# 
  1459  0994                     	;# 
  1460  0995                     	;# 
  1461  0996                     	;# 
  1462  0997                     	;# 
  1463  1E0F                     	;# 
  1464  1E10                     	;# 
  1465  1E11                     	;# 
  1466  1E12                     	;# 
  1467  1E13                     	;# 
  1468  1E14                     	;# 
  1469  1E15                     	;# 
  1470  1E16                     	;# 
  1471  1E17                     	;# 
  1472  1E18                     	;# 
  1473  1E19                     	;# 
  1474  1E1A                     	;# 
  1475  1E1B                     	;# 
  1476  1E1C                     	;# 
  1477  1E1D                     	;# 
  1478  1E1E                     	;# 
  1479  1E1F                     	;# 
  1480  1E20                     	;# 
  1481  1E21                     	;# 
  1482  1E22                     	;# 
  1483  1E23                     	;# 
  1484  1E24                     	;# 
  1485  1E25                     	;# 
  1486  1E26                     	;# 
  1487  1E27                     	;# 
  1488  1E28                     	;# 
  1489  1E29                     	;# 
  1490  1E2A                     	;# 
  1491  1E2B                     	;# 
  1492  1E2C                     	;# 
  1493  1E2D                     	;# 
  1494  1E2E                     	;# 
  1495  1E2F                     	;# 
  1496  1E30                     	;# 
  1497  1E31                     	;# 
  1498  1E32                     	;# 
  1499  1E33                     	;# 
  1500  1E34                     	;# 
  1501  1E35                     	;# 
  1502  1E36                     	;# 
  1503  1E37                     	;# 
  1504  1E8F                     	;# 
  1505  1E90                     	;# 
  1506  1E91                     	;# 
  1507  1E92                     	;# 
  1508  1E93                     	;# 
  1509  1E94                     	;# 
  1510  1E95                     	;# 
  1511  1E96                     	;# 
  1512  1E97                     	;# 
  1513  1E9C                     	;# 
  1514  1E9D                     	;# 
  1515  1E9E                     	;# 
  1516  1EA1                     	;# 
  1517  1EA2                     	;# 
  1518  1EA3                     	;# 
  1519  1EA4                     	;# 
  1520  1EA5                     	;# 
  1521  1EA9                     	;# 
  1522  1EAA                     	;# 
  1523  1EAB                     	;# 
  1524  1EAC                     	;# 
  1525  1EB1                     	;# 
  1526  1EB2                     	;# 
  1527  1EB3                     	;# 
  1528  1EB8                     	;# 
  1529  1EB9                     	;# 
  1530  1EBA                     	;# 
  1531  1EBB                     	;# 
  1532  1EBC                     	;# 
  1533  1EBD                     	;# 
  1534  1EBE                     	;# 
  1535  1EC3                     	;# 
  1536  1EC5                     	;# 
  1537  1EC6                     	;# 
  1538  1EC7                     	;# 
  1539  1EC8                     	;# 
  1540  1EC9                     	;# 
  1541  1ECA                     	;# 
  1542  1ECB                     	;# 
  1543  1ECC                     	;# 
  1544  1F10                     	;# 
  1545  1F11                     	;# 
  1546  1F12                     	;# 
  1547  1F13                     	;# 
  1548  1F14                     	;# 
  1549  1F15                     	;# 
  1550  1F16                     	;# 
  1551  1F17                     	;# 
  1552  1F18                     	;# 
  1553  1F19                     	;# 
  1554  1F1A                     	;# 
  1555  1F1B                     	;# 
  1556  1F1C                     	;# 
  1557  1F1D                     	;# 
  1558  1F1E                     	;# 
  1559  1F1F                     	;# 
  1560  1F20                     	;# 
  1561  1F21                     	;# 
  1562  1F22                     	;# 
  1563  1F23                     	;# 
  1564  1F24                     	;# 
  1565  1F25                     	;# 
  1566  1F26                     	;# 
  1567  1F27                     	;# 
  1568  1F38                     	;# 
  1569  1F39                     	;# 
  1570  1F3A                     	;# 
  1571  1F3B                     	;# 
  1572  1F3C                     	;# 
  1573  1F3D                     	;# 
  1574  1F3E                     	;# 
  1575  1F3F                     	;# 
  1576  1F40                     	;# 
  1577  1F41                     	;# 
  1578  1F43                     	;# 
  1579  1F44                     	;# 
  1580  1F45                     	;# 
  1581  1F46                     	;# 
  1582  1F47                     	;# 
  1583  1F48                     	;# 
  1584  1F49                     	;# 
  1585  1F4A                     	;# 
  1586  1F4B                     	;# 
  1587  1F4C                     	;# 
  1588  1F4E                     	;# 
  1589  1F4F                     	;# 
  1590  1F50                     	;# 
  1591  1F51                     	;# 
  1592  1F52                     	;# 
  1593  1F53                     	;# 
  1594  1F54                     	;# 
  1595  1F55                     	;# 
  1596  1F56                     	;# 
  1597  1F57                     	;# 
  1598  1F65                     	;# 
  1599  1F68                     	;# 
  1600  1F69                     	;# 
  1601  1F6A                     	;# 
  1602  1F6B                     	;# 
  1603  1FE4                     	;# 
  1604  1FE5                     	;# 
  1605  1FE6                     	;# 
  1606  1FE7                     	;# 
  1607  1FE8                     	;# 
  1608  1FE9                     	;# 
  1609  1FEA                     	;# 
  1610  1FEB                     	;# 
  1611  1FED                     	;# 
  1612  1FEE                     	;# 
  1613  1FEF                     	;# 
  1614  0000                     	;# 
  1615  0001                     	;# 
  1616  0002                     	;# 
  1617  0003                     	;# 
  1618  0004                     	;# 
  1619  0005                     	;# 
  1620  0006                     	;# 
  1621  0007                     	;# 
  1622  0008                     	;# 
  1623  0009                     	;# 
  1624  000A                     	;# 
  1625  000B                     	;# 
  1626  000C                     	;# 
  1627  000D                     	;# 
  1628  000E                     	;# 
  1629  0010                     	;# 
  1630  0011                     	;# 
  1631  0012                     	;# 
  1632  0013                     	;# 
  1633  0016                     	;# 
  1634  0017                     	;# 
  1635  0018                     	;# 
  1636  001C                     	;# 
  1637  001C                     	;# 
  1638  001D                     	;# 
  1639  001D                     	;# 
  1640  001E                     	;# 
  1641  001F                     	;# 
  1642  008C                     	;# 
  1643  008C                     	;# 
  1644  008D                     	;# 
  1645  008E                     	;# 
  1646  008E                     	;# 
  1647  008F                     	;# 
  1648  0090                     	;# 
  1649  0090                     	;# 
  1650  0091                     	;# 
  1651  0093                     	;# 
  1652  0094                     	;# 
  1653  0095                     	;# 
  1654  0096                     	;# 
  1655  0097                     	;# 
  1656  0098                     	;# 
  1657  0099                     	;# 
  1658  009A                     	;# 
  1659  009B                     	;# 
  1660  009C                     	;# 
  1661  009D                     	;# 
  1662  009E                     	;# 
  1663  010C                     	;# 
  1664  010D                     	;# 
  1665  010E                     	;# 
  1666  010E                     	;# 
  1667  010F                     	;# 
  1668  0110                     	;# 
  1669  0110                     	;# 
  1670  0111                     	;# 
  1671  0112                     	;# 
  1672  0112                     	;# 
  1673  0113                     	;# 
  1674  0114                     	;# 
  1675  0114                     	;# 
  1676  0115                     	;# 
  1677  0116                     	;# 
  1678  0116                     	;# 
  1679  0117                     	;# 
  1680  0119                     	;# 
  1681  0119                     	;# 
  1682  0119                     	;# 
  1683  011A                     	;# 
  1684  011A                     	;# 
  1685  011A                     	;# 
  1686  011B                     	;# 
  1687  011B                     	;# 
  1688  011B                     	;# 
  1689  011B                     	;# 
  1690  011B                     	;# 
  1691  011C                     	;# 
  1692  011C                     	;# 
  1693  011C                     	;# 
  1694  011D                     	;# 
  1695  011D                     	;# 
  1696  011D                     	;# 
  1697  011E                     	;# 
  1698  011E                     	;# 
  1699  011E                     	;# 
  1700  011F                     	;# 
  1701  011F                     	;# 
  1702  011F                     	;# 
  1703  011F                     	;# 
  1704  011F                     	;# 
  1705  018C                     	;# 
  1706  018D                     	;# 
  1707  018E                     	;# 
  1708  018F                     	;# 
  1709  0190                     	;# 
  1710  0191                     	;# 
  1711  0192                     	;# 
  1712  0196                     	;# 
  1713  0197                     	;# 
  1714  0198                     	;# 
  1715  0199                     	;# 
  1716  019A                     	;# 
  1717  019B                     	;# 
  1718  019C                     	;# 
  1719  020C                     	;# 
  1720  020C                     	;# 
  1721  020D                     	;# 
  1722  020E                     	;# 
  1723  020F                     	;# 
  1724  020F                     	;# 
  1725  0210                     	;# 
  1726  0210                     	;# 
  1727  0211                     	;# 
  1728  0211                     	;# 
  1729  0212                     	;# 
  1730  0212                     	;# 
  1731  0213                     	;# 
  1732  0214                     	;# 
  1733  0215                     	;# 
  1734  0215                     	;# 
  1735  0216                     	;# 
  1736  0216                     	;# 
  1737  0217                     	;# 
  1738  0217                     	;# 
  1739  0218                     	;# 
  1740  0218                     	;# 
  1741  0219                     	;# 
  1742  021A                     	;# 
  1743  021B                     	;# 
  1744  021B                     	;# 
  1745  021C                     	;# 
  1746  021C                     	;# 
  1747  021D                     	;# 
  1748  021D                     	;# 
  1749  021E                     	;# 
  1750  021F                     	;# 
  1751  028C                     	;# 
  1752  028C                     	;# 
  1753  028D                     	;# 
  1754  028D                     	;# 
  1755  028E                     	;# 
  1756  028F                     	;# 
  1757  0290                     	;# 
  1758  0290                     	;# 
  1759  0291                     	;# 
  1760  0292                     	;# 
  1761  0292                     	;# 
  1762  0293                     	;# 
  1763  0293                     	;# 
  1764  0294                     	;# 
  1765  0295                     	;# 
  1766  0296                     	;# 
  1767  0296                     	;# 
  1768  0297                     	;# 
  1769  0298                     	;# 
  1770  0298                     	;# 
  1771  0299                     	;# 
  1772  0299                     	;# 
  1773  029A                     	;# 
  1774  029B                     	;# 
  1775  029C                     	;# 
  1776  029C                     	;# 
  1777  029D                     	;# 
  1778  030C                     	;# 
  1779  030C                     	;# 
  1780  030D                     	;# 
  1781  030E                     	;# 
  1782  030F                     	;# 
  1783  0310                     	;# 
  1784  0310                     	;# 
  1785  0311                     	;# 
  1786  0312                     	;# 
  1787  0313                     	;# 
  1788  0314                     	;# 
  1789  0314                     	;# 
  1790  0315                     	;# 
  1791  0316                     	;# 
  1792  0317                     	;# 
  1793  0318                     	;# 
  1794  0318                     	;# 
  1795  0319                     	;# 
  1796  031A                     	;# 
  1797  031B                     	;# 
  1798  031C                     	;# 
  1799  031C                     	;# 
  1800  031D                     	;# 
  1801  031E                     	;# 
  1802  031F                     	;# 
  1803  038C                     	;# 
  1804  038C                     	;# 
  1805  038D                     	;# 
  1806  038E                     	;# 
  1807  0390                     	;# 
  1808  0390                     	;# 
  1809  0391                     	;# 
  1810  0392                     	;# 
  1811  040C                     	;# 
  1812  040D                     	;# 
  1813  040E                     	;# 
  1814  040F                     	;# 
  1815  0410                     	;# 
  1816  0411                     	;# 
  1817  0416                     	;# 
  1818  0416                     	;# 
  1819  0417                     	;# 
  1820  0418                     	;# 
  1821  0418                     	;# 
  1822  0419                     	;# 
  1823  041A                     	;# 
  1824  041A                     	;# 
  1825  041B                     	;# 
  1826  041C                     	;# 
  1827  041C                     	;# 
  1828  041D                     	;# 
  1829  041E                     	;# 
  1830  041F                     	;# 
  1831  048C                     	;# 
  1832  048C                     	;# 
  1833  048D                     	;# 
  1834  048E                     	;# 
  1835  048F                     	;# 
  1836  048F                     	;# 
  1837  0490                     	;# 
  1838  0491                     	;# 
  1839  0492                     	;# 
  1840  0492                     	;# 
  1841  0493                     	;# 
  1842  0494                     	;# 
  1843  0495                     	;# 
  1844  0495                     	;# 
  1845  0496                     	;# 
  1846  0497                     	;# 
  1847  0498                     	;# 
  1848  0499                     	;# 
  1849  049A                     	;# 
  1850  049B                     	;# 
  1851  049C                     	;# 
  1852  049D                     	;# 
  1853  050C                     	;# 
  1854  050C                     	;# 
  1855  050D                     	;# 
  1856  050E                     	;# 
  1857  050F                     	;# 
  1858  050F                     	;# 
  1859  0510                     	;# 
  1860  0511                     	;# 
  1861  0512                     	;# 
  1862  0512                     	;# 
  1863  0513                     	;# 
  1864  0514                     	;# 
  1865  0515                     	;# 
  1866  0515                     	;# 
  1867  0516                     	;# 
  1868  0517                     	;# 
  1869  0518                     	;# 
  1870  0519                     	;# 
  1871  051A                     	;# 
  1872  051B                     	;# 
  1873  051C                     	;# 
  1874  051D                     	;# 
  1875  058C                     	;# 
  1876  058C                     	;# 
  1877  058D                     	;# 
  1878  058E                     	;# 
  1879  058F                     	;# 
  1880  058F                     	;# 
  1881  0590                     	;# 
  1882  0591                     	;# 
  1883  0592                     	;# 
  1884  0593                     	;# 
  1885  060C                     	;# 
  1886  060D                     	;# 
  1887  060E                     	;# 
  1888  060F                     	;# 
  1889  0610                     	;# 
  1890  0611                     	;# 
  1891  0612                     	;# 
  1892  0613                     	;# 
  1893  0614                     	;# 
  1894  0616                     	;# 
  1895  0617                     	;# 
  1896  0618                     	;# 
  1897  0619                     	;# 
  1898  061A                     	;# 
  1899  061B                     	;# 
  1900  061C                     	;# 
  1901  061D                     	;# 
  1902  061E                     	;# 
  1903  068C                     	;# 
  1904  068D                     	;# 
  1905  068E                     	;# 
  1906  068F                     	;# 
  1907  0690                     	;# 
  1908  0691                     	;# 
  1909  0692                     	;# 
  1910  0693                     	;# 
  1911  0694                     	;# 
  1912  070C                     	;# 
  1913  070D                     	;# 
  1914  070E                     	;# 
  1915  070F                     	;# 
  1916  0710                     	;# 
  1917  0711                     	;# 
  1918  0712                     	;# 
  1919  0713                     	;# 
  1920  0714                     	;# 
  1921  0716                     	;# 
  1922  0717                     	;# 
  1923  0718                     	;# 
  1924  0719                     	;# 
  1925  071A                     	;# 
  1926  071B                     	;# 
  1927  071C                     	;# 
  1928  071D                     	;# 
  1929  071E                     	;# 
  1930  0796                     	;# 
  1931  0797                     	;# 
  1932  0798                     	;# 
  1933  0799                     	;# 
  1934  079A                     	;# 
  1935  079B                     	;# 
  1936  080C                     	;# 
  1937  080D                     	;# 
  1938  080E                     	;# 
  1939  080F                     	;# 
  1940  0810                     	;# 
  1941  0811                     	;# 
  1942  0812                     	;# 
  1943  0813                     	;# 
  1944  0814                     	;# 
  1945  081A                     	;# 
  1946  081B                     	;# 
  1947  081C                     	;# 
  1948  081D                     	;# 
  1949  081E                     	;# 
  1950  081F                     	;# 
  1951  088C                     	;# 
  1952  088D                     	;# 
  1953  088E                     	;# 
  1954  088F                     	;# 
  1955  0890                     	;# 
  1956  0891                     	;# 
  1957  0892                     	;# 
  1958  0893                     	;# 
  1959  0895                     	;# 
  1960  0896                     	;# 
  1961  0897                     	;# 
  1962  0898                     	;# 
  1963  0899                     	;# 
  1964  089A                     	;# 
  1965  089B                     	;# 
  1966  090C                     	;# 
  1967  090E                     	;# 
  1968  090F                     	;# 
  1969  091F                     	;# 
  1970  098F                     	;# 
  1971  098F                     	;# 
  1972  0990                     	;# 
  1973  0991                     	;# 
  1974  0992                     	;# 
  1975  0993                     	;# 
  1976  0994                     	;# 
  1977  0995                     	;# 
  1978  0996                     	;# 
  1979  0997                     	;# 
  1980  1E0F                     	;# 
  1981  1E10                     	;# 
  1982  1E11                     	;# 
  1983  1E12                     	;# 
  1984  1E13                     	;# 
  1985  1E14                     	;# 
  1986  1E15                     	;# 
  1987  1E16                     	;# 
  1988  1E17                     	;# 
  1989  1E18                     	;# 
  1990  1E19                     	;# 
  1991  1E1A                     	;# 
  1992  1E1B                     	;# 
  1993  1E1C                     	;# 
  1994  1E1D                     	;# 
  1995  1E1E                     	;# 
  1996  1E1F                     	;# 
  1997  1E20                     	;# 
  1998  1E21                     	;# 
  1999  1E22                     	;# 
  2000  1E23                     	;# 
  2001  1E24                     	;# 
  2002  1E25                     	;# 
  2003  1E26                     	;# 
  2004  1E27                     	;# 
  2005  1E28                     	;# 
  2006  1E29                     	;# 
  2007  1E2A                     	;# 
  2008  1E2B                     	;# 
  2009  1E2C                     	;# 
  2010  1E2D                     	;# 
  2011  1E2E                     	;# 
  2012  1E2F                     	;# 
  2013  1E30                     	;# 
  2014  1E31                     	;# 
  2015  1E32                     	;# 
  2016  1E33                     	;# 
  2017  1E34                     	;# 
  2018  1E35                     	;# 
  2019  1E36                     	;# 
  2020  1E37                     	;# 
  2021  1E8F                     	;# 
  2022  1E90                     	;# 
  2023  1E91                     	;# 
  2024  1E92                     	;# 
  2025  1E93                     	;# 
  2026  1E94                     	;# 
  2027  1E95                     	;# 
  2028  1E96                     	;# 
  2029  1E97                     	;# 
  2030  1E9C                     	;# 
  2031  1E9D                     	;# 
  2032  1E9E                     	;# 
  2033  1EA1                     	;# 
  2034  1EA2                     	;# 
  2035  1EA3                     	;# 
  2036  1EA4                     	;# 
  2037  1EA5                     	;# 
  2038  1EA9                     	;# 
  2039  1EAA                     	;# 
  2040  1EAB                     	;# 
  2041  1EAC                     	;# 
  2042  1EB1                     	;# 
  2043  1EB2                     	;# 
  2044  1EB3                     	;# 
  2045  1EB8                     	;# 
  2046  1EB9                     	;# 
  2047  1EBA                     	;# 
  2048  1EBB                     	;# 
  2049  1EBC                     	;# 
  2050  1EBD                     	;# 
  2051  1EBE                     	;# 
  2052  1EC3                     	;# 
  2053  1EC5                     	;# 
  2054  1EC6                     	;# 
  2055  1EC7                     	;# 
  2056  1EC8                     	;# 
  2057  1EC9                     	;# 
  2058  1ECA                     	;# 
  2059  1ECB                     	;# 
  2060  1ECC                     	;# 
  2061  1F10                     	;# 
  2062  1F11                     	;# 
  2063  1F12                     	;# 
  2064  1F13                     	;# 
  2065  1F14                     	;# 
  2066  1F15                     	;# 
  2067  1F16                     	;# 
  2068  1F17                     	;# 
  2069  1F18                     	;# 
  2070  1F19                     	;# 
  2071  1F1A                     	;# 
  2072  1F1B                     	;# 
  2073  1F1C                     	;# 
  2074  1F1D                     	;# 
  2075  1F1E                     	;# 
  2076  1F1F                     	;# 
  2077  1F20                     	;# 
  2078  1F21                     	;# 
  2079  1F22                     	;# 
  2080  1F23                     	;# 
  2081  1F24                     	;# 
  2082  1F25                     	;# 
  2083  1F26                     	;# 
  2084  1F27                     	;# 
  2085  1F38                     	;# 
  2086  1F39                     	;# 
  2087  1F3A                     	;# 
  2088  1F3B                     	;# 
  2089  1F3C                     	;# 
  2090  1F3D                     	;# 
  2091  1F3E                     	;# 
  2092  1F3F                     	;# 
  2093  1F40                     	;# 
  2094  1F41                     	;# 
  2095  1F43                     	;# 
  2096  1F44                     	;# 
  2097  1F45                     	;# 
  2098  1F46                     	;# 
  2099  1F47                     	;# 
  2100  1F48                     	;# 
  2101  1F49                     	;# 
  2102  1F4A                     	;# 
  2103  1F4B                     	;# 
  2104  1F4C                     	;# 
  2105  1F4E                     	;# 
  2106  1F4F                     	;# 
  2107  1F50                     	;# 
  2108  1F51                     	;# 
  2109  1F52                     	;# 
  2110  1F53                     	;# 
  2111  1F54                     	;# 
  2112  1F55                     	;# 
  2113  1F56                     	;# 
  2114  1F57                     	;# 
  2115  1F65                     	;# 
  2116  1F68                     	;# 
  2117  1F69                     	;# 
  2118  1F6A                     	;# 
  2119  1F6B                     	;# 
  2120  1FE4                     	;# 
  2121  1FE5                     	;# 
  2122  1FE6                     	;# 
  2123  1FE7                     	;# 
  2124  1FE8                     	;# 
  2125  1FE9                     	;# 
  2126  1FEA                     	;# 
  2127  1FEB                     	;# 
  2128  1FED                     	;# 
  2129  1FEE                     	;# 
  2130  1FEF                     	;# 
  2131  0000                     	;# 
  2132  0001                     	;# 
  2133  0002                     	;# 
  2134  0003                     	;# 
  2135  0004                     	;# 
  2136  0005                     	;# 
  2137  0006                     	;# 
  2138  0007                     	;# 
  2139  0008                     	;# 
  2140  0009                     	;# 
  2141  000A                     	;# 
  2142  000B                     	;# 
  2143  000C                     	;# 
  2144  000D                     	;# 
  2145  000E                     	;# 
  2146  0010                     	;# 
  2147  0011                     	;# 
  2148  0012                     	;# 
  2149  0013                     	;# 
  2150  0016                     	;# 
  2151  0017                     	;# 
  2152  0018                     	;# 
  2153  001C                     	;# 
  2154  001C                     	;# 
  2155  001D                     	;# 
  2156  001D                     	;# 
  2157  001E                     	;# 
  2158  001F                     	;# 
  2159  008C                     	;# 
  2160  008C                     	;# 
  2161  008D                     	;# 
  2162  008E                     	;# 
  2163  008E                     	;# 
  2164  008F                     	;# 
  2165  0090                     	;# 
  2166  0090                     	;# 
  2167  0091                     	;# 
  2168  0093                     	;# 
  2169  0094                     	;# 
  2170  0095                     	;# 
  2171  0096                     	;# 
  2172  0097                     	;# 
  2173  0098                     	;# 
  2174  0099                     	;# 
  2175  009A                     	;# 
  2176  009B                     	;# 
  2177  009C                     	;# 
  2178  009D                     	;# 
  2179  009E                     	;# 
  2180  010C                     	;# 
  2181  010D                     	;# 
  2182  010E                     	;# 
  2183  010E                     	;# 
  2184  010F                     	;# 
  2185  0110                     	;# 
  2186  0110                     	;# 
  2187  0111                     	;# 
  2188  0112                     	;# 
  2189  0112                     	;# 
  2190  0113                     	;# 
  2191  0114                     	;# 
  2192  0114                     	;# 
  2193  0115                     	;# 
  2194  0116                     	;# 
